Package                   Version
------------------------- -----------
altgraph                  0.17.4
contourpy                 1.2.1
customtkinter             5.2.2
cycler                    0.12.1
darkdetect                0.8.0
fonttools                 4.51.0
kiwisolver                1.4.5
matplotlib                3.8.4
numpy                     1.26.4
packaging                 24.0
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.0
pyinstaller               6.6.0
pyinstaller-hooks-contrib 2024.4
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
pywin32-ctypes            0.2.2
setuptools                65.5.0
six                       1.16.0
tkinterdnd2               0.3.0
